resample_index,bootstrap_kappa
1899,0.8626
1900,0.8204
1901,0.9013
1902,0.9051
1903,0.9071
1904,0.8669
1905,0.8187
1906,0.8609
1907,0.8198
1908,0.8571
1909,0.8204
1910,0.8198
1911,0.8605
1912,0.7667
1913,0.8193
1914,0.8214
1915,0.7744
1916,0.9543
1917,0.9038
1918,0.8198
1919,0.7738
1920,0.9042
1921,0.9541
1922,0.802
1923,0.9536
1924,0.9077
1925,1.0
1926,0.9492
1927,0.8214
1928,0.8033
1929,0.9029
1930,0.7784
1931,0.8643
1932,0.9062
1933,0.9088
1934,0.9057
1935,0.9531
1936,0.862
1937,0.8555
1938,0.5728
1939,0.8565
1940,0.9104
1941,0.9545
1942,1.0
1943,0.7703
1944,0.7678
1945,0.954
1946,0.7768
1947,0.798
1948,0.9533
1949,0.8137
1950,0.8289
1951,0.9094
1952,0.7761
1953,0.9062
1954,0.8655
1955,0.8525
1956,0.8198
1957,0.954
1958,0.8544
1959,0.772
1960,0.9541
1961,0.8171
1962,0.8585
1963,0.8142
1964,0.9088
1965,0.7765
1966,0.9057
1967,0.8643
1968,0.8628
1969,0.9552
1970,0.9094
1971,0.8634
1972,0.7634
1973,0.8576
1974,0.8204
1975,0.8622
1976,0.8636
1977,0.906
1978,0.8993
1979,0.8339
1980,0.7774
1981,1.0
1982,0.8615
1983,0.8602
1984,0.9542
1985,0.9546
1986,0.7289
1987,0.7608
1988,0.8605
1989,0.906
1990,0.7765
1991,0.8649
1992,0.7724
1993,0.8605
1994,0.9099
1995,0.8659
1996,0.7321
1997,0.8638
1998,0.9548
1999,0.6429
2000,0.8562
2001,0.7608
2002,0.7273
2003,0.8951
2004,0.8148
2005,0.9065
2006,0.8665
2007,1.0
2008,0.86
2009,0.7623
2010,1.0
2011,0.8653
2012,1.0
2013,0.9549
2014,0.7744
2015,0.9545
2016,0.9065
2017,0.9523
2018,0.7696
2019,0.9042
2020,0.8187
2021,0.8058
2022,0.9083
2023,0.9038
2024,0.8659
2025,1.0
2026,0.8657
2027,0.9537
2028,0.7734
2029,0.864
2030,0.8187
2031,0.7706
2032,1.0
2033,0.7741
2034,1.0
2035,0.7734
2036,0.8634
2037,0.8299
2038,0.908
2039,0.9512
2040,0.9552
2041,0.8527
2042,1.0
2043,0.9468
2044,0.9054
2045,0.9543
2046,0.7671
2047,0.9085
2048,0.8209
2049,0.8638
2050,0.8154
2051,0.8154
2052,0.8176
2053,0.8148
2054,0.9554
2055,0.8154
2056,0.9107
2057,0.7664
2058,0.8204
2059,0.9532
2060,0.955
2061,0.8198
2062,0.9102
2063,0.7754
2064,0.8624
2065,0.9091
2066,0.8107
2067,0.9099
2068,0.7699
2069,0.8131
2070,0.8182
2071,0.9533
2072,0.633
2073,0.8615
2074,0.8529
2075,0.9048
2076,0.9088
2077,0.7758
2078,0.9065
2079,0.8602
2080,0.8107
2081,0.6618
2082,0.8578
2083,0.8567
2084,0.7604
2085,0.9091
2086,0.766
2087,0.7713
2088,0.9104
2089,0.9094
2090,0.8176
2091,0.9074
2092,0.9071
2093,0.8148
2094,1.0
2095,0.8583
2096,0.8187
2097,0.8634
2098,0.9074
2099,0.9065
2100,0.9519
2101,0.864
2102,0.9476
2103,0.8193
2104,0.9074
2105,0.8142
2106,0.8165
2107,0.7143
2108,0.8026
2109,0.8611
2110,0.8089
2111,0.8154
2112,0.8622
2113,0.9099
2114,0.9511
2115,0.8645
2116,0.9551
2117,0.8615
2118,0.8113
2119,0.9094
2120,0.9071
2121,0.8624
2122,0.7256
2123,0.816
2124,0.9032
2125,0.9554
2126,0.8651
2127,0.8618
2128,0.8214
2129,0.7305
2130,0.7329
2131,0.8182
2132,0.7638
2133,0.9533
2134,0.8574
2135,0.9535
2136,0.9506
2137,0.7754
2138,1.0
2139,0.9543
2140,1.0
2141,1.0
2142,0.8993
2143,0.8187
2144,0.7748
2145,0.7748
2146,0.8198
2147,0.7161
2148,0.8171
2149,0.9048
2150,0.9083
2151,1.0
2152,0.8198
2153,0.8154
2154,1.0
2155,0.9091
2156,0.856
2157,0.9547
2158,0.9045
2159,0.7289
2160,0.9065
2161,0.6893
2162,0.7741
2163,0.9094
2164,0.9107
2165,0.9539
2166,0.8605
2167,0.9042
2168,0.9088
2169,0.9543
2170,0.8154
2171,1.0
2172,0.9104
2173,0.9094
2174,0.9099
2175,0.7738
2176,0.9083
2177,0.8667
2178,0.7959
2179,0.9545
2180,0.864
2181,0.7768
2182,1.0
2183,0.8645
2184,0.862
2185,0.7337
2186,0.9547
2187,0.9094
2188,0.8209
2189,0.8653
2190,0.8204
2191,0.9099
2192,0.8095
2193,0.9522
2194,0.8636
2195,0.8204
2196,0.8647
2197,0.9062
2198,0.9552
2199,0.9083
2200,0.7068
2201,0.9088
2202,0.7152
2203,0.8165
2204,0.9099
2205,0.8615
2206,0.8653
2207,0.8193
2208,0.911
2209,0.8659
2210,0.7329
2211,0.9102
2212,0.9042
2213,0.8587
2214,0.86
2215,0.9003
2216,0.9094
2217,0.9085
2218,0.7329
2219,0.906
2220,0.7297
2221,0.8576
2222,0.906
2223,0.802
2224,0.9085
2225,0.8667
2226,0.8171
2227,0.8154
2228,0.8618
2229,0.6739
2230,0.9099
2231,1.0
2232,0.7231
2233,0.9107
2234,0.955
2235,0.8039
2236,0.8154
2237,1.0
2238,0.9007
2239,0.8596
2240,0.7696
2241,0.7634
2242,0.9045
2243,0.9065
2244,0.9104
2245,0.8046
2246,0.8187
2247,0.8107
2248,0.9554
2249,0.902
2250,0.822
2251,0.7682
2252,0.9484
2253,0.8058
2254,0.8667
2255,0.8628
2256,0.9545
2257,0.8647
2258,0.7717
2259,0.8653
2260,0.8653
2261,0.9527
2262,0.8456
2263,0.9545
2264,0.8198
2265,0.8574
2266,0.9107
2267,0.8171
2268,0.9094
2269,0.8636
2270,0.7741
2271,0.8609
2272,0.911
2273,0.9551
2274,0.8107
2275,0.9096
2276,0.7761
2277,0.7699
2278,0.7778
2279,0.8653
2280,0.8643
2281,0.7959
2282,1.0
2283,0.8187
2284,0.8645
2285,0.7784
2286,0.9548
2287,0.8204
2288,0.8592
2289,0.9042
2290,0.7703
2291,0.7642
2292,0.9553
2293,0.8632
2294,0.9554
2295,0.8651
2296,0.9096
2297,0.8587
2298,0.9545
2299,0.9535
2300,1.0
2301,0.8148
2302,0.864
2303,0.8198
2304,0.9085
2305,0.8198
2306,0.8165
2307,0.8576
2308,0.8592
2309,0.8148
2310,0.816
2311,0.8046
2312,0.9518
2313,0.8214
2314,0.9062
2315,0.7761
2316,0.9065
2317,0.8661
2318,0.6677
2319,0.8657
2320,0.8634
2321,0.8558
2322,0.7305
2323,0.7731
2324,0.7751
2325,0.8626
2326,0.7581
2327,0.8649
2328,1.0
2329,0.7281
2330,0.8565
2331,0.7734
2332,0.7758
2333,0.8522
2334,0.7604
2335,0.9091
2336,0.8589
2337,0.9541
2338,0.902
2339,0.8095
2340,0.8204
2341,0.9032
2342,0.8095
2343,0.8647
2344,0.8669
2345,0.8198
2346,0.8209
2347,0.816
2348,0.9096
2349,0.8541
2350,0.7685
2351,0.9526
2352,0.8182
2353,0.9085
2354,0.8645
2355,0.9555
2356,0.7273
2357,0.9099
2358,0.864
2359,0.9054
2360,0.6842
2361,0.9099
2362,0.7231
2363,0.8626
2364,0.7751
2365,0.8187
2366,0.7692
2367,0.7758
2368,0.911
2369,0.8569
2370,0.9552
2371,0.9083
2372,0.9547
2373,0.864
2374,0.852
2375,1.0
2376,0.8655
2377,0.8636
2378,0.9091
2379,0.8638
2380,0.823
2381,0.8638
2382,0.9062
2383,0.8613
2384,0.9547
2385,0.911
2386,0.9548
2387,1.0
2388,0.8209
2389,0.9054
2390,0.8657
2391,0.9057
2392,1.0
2393,0.7006
2394,0.822
2395,0.864
2396,0.7731
2397,0.9552
2398,0.9104
2399,0.9551
2400,0.9517
2401,0.8193
2402,0.8113
2403,0.8198
2404,1.0
2405,0.8638
2406,0.8638
2407,0.8214
2408,0.822
2409,0.8624
2410,0.8657
2411,0.901
2412,0.9547
2413,0.7634
2414,0.9508
2415,0.9517
2416,0.906
2417,0.9526
2418,0.9538
2419,0.955
2420,1.0
2421,0.9507
2422,0.9068
2423,0.9528
2424,0.8209
2425,0.8618
2426,0.8154
2427,0.8578
2428,0.8622
2429,0.8598
2430,0.822
2431,0.7508
2432,0.9545
2433,0.8661
2434,0.9048
2435,0.9096
2436,0.8607
2437,0.7329
2438,0.9547
2439,0.8657
2440,0.9511
2441,0.8618
2442,0.9556
2443,0.8176
2444,0.9523
2445,0.9088
2446,0.9104
2447,0.8142
2448,0.9083
2449,0.7682
2450,0.852
2451,0.7678
2452,0.9088
2453,0.9545
2454,0.7748
2455,0.9552
2456,0.816
2457,0.7959
2458,0.8214
2459,0.9107
2460,1.0
2461,0.862
2462,0.9541
2463,1.0
2464,0.9065
2465,0.9057
2466,0.9107
2467,0.9094
2468,0.8182
2469,0.9104
2470,0.9038
2471,0.8107
2472,0.8624
2473,0.9071
2474,0.8131
2475,0.7264
2476,0.9035
2477,0.9554
2478,0.8214
2479,0.7744
2480,0.9003
2481,0.9543
2482,0.6916
2483,0.9048
2484,0.9112
2485,0.955
2486,0.9534
2487,0.8565
2488,0.9054
2489,0.8214
2490,0.822
2491,0.8204
2492,0.646
2493,0.8209
2494,0.9533
2495,1.0
2496,0.9534
2497,0.8182
2498,0.9544
2499,0.9048
2500,0.8198
2501,0.8653
2502,0.8651
2503,0.9107
2504,0.8065
2505,0.8548
2506,0.9054
2507,0.823
2508,0.9107
2509,0.8107
2510,0.9545
2511,0.8154
2512,0.8661
2513,0.9062
2514,1.0
2515,0.9496
2516,0.5495
2517,0.8585
2518,0.8083
2519,0.954
2520,0.9102
2521,0.6439
2522,0.9541
2523,0.9045
2524,0.8198
2525,0.8204
2526,0.9552
2527,0.8669
2528,0.9054
2529,0.9065
2530,0.8605
2531,0.9104
2532,0.7713
2533,0.86
2534,0.9088
2535,0.9556
2536,0.9536
2537,0.8154
2538,0.8558
2539,0.8611
2540,0.6818
2541,0.8615
2542,0.9091
2543,0.9099
2544,0.6319
2545,0.7774
2546,0.86
2547,0.816
2548,0.9545
2549,0.7573
2550,0.9542
2551,0.8609
2552,0.8615
2553,0.7508
2554,0.8661
2555,0.7909
2556,0.9542
2557,0.863
2558,0.858
2559,0.7313
2560,1.0
2561,0.9099
2562,0.8622
2563,0.9552
2564,0.8046
2565,0.9077
2566,0.954
2567,0.9096
2568,0.8083
2569,0.6861
2570,0.8624
2571,0.8628
2572,0.7205
2573,0.8611
2574,0.9545
2575,0.7321
2576,0.906
2577,0.7345
2578,0.822
2579,0.7765
2580,0.8154
2581,0.8655
2582,1.0
2583,0.8176
2584,0.9071
2585,0.9553
2586,0.7734
2587,0.8609
2588,0.8655
2589,0.8657
2590,0.9383
2591,0.8065
2592,0.858
2593,0.9074
2594,0.9099
2595,0.95
2596,0.6925
2597,0.9104
2598,0.9542
2599,0.9462
2600,1.0
2601,0.8165
2602,0.9519
2603,0.8655
2604,1.0
2605,0.952
2606,1.0
2607,0.9099
2608,0.8661
2609,0.9071
2610,0.8083
2611,0.8667
2612,0.8632
2613,0.8651
2614,0.7305
2615,0.8182
2616,0.9505
2617,0.9074
2618,0.9102
2619,0.9537
2620,0.7696
2621,0.9065
2622,0.7758
2623,0.7671
2624,0.8594
2625,1.0
2626,1.0
2627,0.8592
2628,0.9085
2629,0.9554
2630,0.7353
2631,0.8585
2632,0.8225
2633,0.7337
2634,0.863
2635,0.8628
2636,0.7768
2637,0.7734
2638,0.8131
2639,0.8663
2640,0.8611
2641,0.822
2642,0.7573
2643,0.816
2644,0.9085
2645,0.9088
2646,0.687
2647,0.9531
2648,0.6774
2649,0.8607
2650,0.908
2651,0.8955
2652,0.8095
2653,0.9054
2654,0.8119
2655,0.7608
2656,0.9099
2657,0.9085
2658,0.9534
2659,0.8214
2660,0.9531
2661,0.6407
2662,0.9548
2663,0.8176
2664,0.9525
2665,0.7329
2666,0.8638
2667,0.9553
2668,0.8663
2669,0.8209
2670,0.8193
2671,0.8661
2672,0.7664
2673,0.822
2674,0.9548
2675,0.9094
2676,0.8618
2677,0.9513
2678,0.8653
2679,0.8071
2680,0.7685
2681,0.9096
2682,0.9065
2683,0.9068
2684,1.0
2685,0.9077
2686,0.8154
2687,0.9545
2688,0.9497
2689,0.8532
2690,0.9537
2691,0.955
2692,0.9479
2693,1.0
2694,0.7751
2695,0.8645
2696,0.823
2697,0.7741
2698,0.8548
2699,0.8209
2700,0.9068
2701,0.9107
2702,0.9057
2703,0.9099
2704,0.8209
2705,0.7297
2706,0.8651
2707,0.9104
2708,0.8565
2709,0.9554
2710,0.7744
2711,0.6708
2712,0.6439
2713,0.8645
2714,0.8165
2715,0.8058
2716,0.9541
2717,0.8667
2718,0.8137
2719,0.9077
2720,0.9099
2721,0.625
2722,0.9085
2723,0.7337
2724,0.6809
2725,0.8647
2726,0.9077
2727,0.7573
2728,0.7125
2729,0.8628
2730,0.7765
2731,0.8598
2732,0.9554
2733,0.9107
2734,1.0
2735,0.908
2736,0.772
2737,0.9552
2738,0.8983
2739,0.802
2740,0.863
2741,0.8171
2742,0.8643
2743,0.9107
2744,0.9042
2745,0.9099
2746,0.8578
2747,0.9096
2748,0.8589
2749,0.6847
2750,0.908
2751,0.9542
2752,0.6784
2753,0.8613
2754,0.7222
2755,0.9099
2756,0.8661
2757,0.9045
2758,0.858
2759,0.8095
2760,0.9057
2761,0.954
2762,0.8615
2763,0.8634
2764,0.8193
2765,0.8193
2766,0.9531
2767,0.8665
2768,0.8113
2769,0.8214
2770,0.7305
2771,0.7649
2772,0.9526
2773,0.816
2774,0.8131
2775,0.8592
2776,0.7615
2777,0.8176
2778,0.9551
2779,0.9091
2780,0.8148
2781,0.8544
2782,0.7717
2783,0.8571
2784,0.8505
2785,0.8131
2786,0.953
2787,0.9102
2788,1.0
2789,0.5958
2790,0.8632
2791,0.902
2792,0.9544
2793,0.8665
2794,0.8539
2795,0.8209
2796,0.8198
2797,0.8142
2798,0.7741
2799,0.8154
2800,0.9077
2801,0.8653
2802,0.7689
2803,0.901
2804,0.9528
2805,0.8095
2806,0.8176
2807,0.8638
2808,0.7703
2809,0.771
2810,0.688
2811,0.8594
2812,0.8089
2813,0.8171
2814,0.8663
2815,0.766
2816,0.9525
2817,0.8636
2818,0.7353
2819,0.8659
2820,0.7738
2821,0.822
2822,0.7619
2823,0.8113
2824,0.8214
2825,0.7196
2826,0.9104
2827,0.955
2828,0.8209
2829,0.8176
2830,0.8645
2831,0.6794
2832,0.7281
2833,0.9088
2834,0.7727
2835,0.9077
2836,0.9527
2837,0.8182
2838,0.9042
2839,0.9045
2840,0.8182
2841,0.9541
2842,0.9497
2843,0.7734
2844,0.9552
2845,0.8198
2846,0.8198
2847,0.9032
2848,0.8624
2849,0.8983
2850,0.8667
2851,0.8596
2852,0.8594
2853,0.8193
2854,0.7765
2855,0.6273
2856,0.7682
2857,0.9068
2858,0.953
2859,0.8137
2860,0.8657
2861,0.8602
2862,0.7231
2863,0.7703
2864,0.7724
2865,0.816
2866,0.9096
2867,0.86
2868,0.9099
2869,0.8131
2870,0.955
2871,0.8171
2872,0.9499
2873,0.9099
2874,0.8632
2875,0.687
2876,0.898
2877,0.8548
2878,0.8148
2879,0.7774
2880,0.9094
2881,0.7205
2882,0.9088
2883,0.9541
2884,0.7273
2885,0.7305
2886,0.7321
2887,0.8569
2888,0.9068
2889,0.7765
2890,0.9051
2891,0.8643
2892,0.9085
2893,0.7313
2894,0.9104
2895,0.8204
2896,0.8182
2897,1.0
2898,0.7744
2899,0.7727
2900,0.9544
2901,0.9548
2902,0.8655
2903,0.8544
2904,0.9102
2905,0.8596
2906,0.902
2907,0.8052
2908,0.8618
2909,0.8131
2910,0.9525
2911,0.8958
2912,0.8131
2913,0.9068
2914,0.9099
2915,0.8562
2916,0.9555
2917,0.9099
2918,0.646
2919,1.0
2920,0.8613
2921,0.9054
2922,0.8154
2923,0.8071
2924,0.9088
2925,0.7741
2926,0.7611
2927,0.9507
2928,0.9104
2929,0.6729
2930,0.7699
2931,0.7724
2932,1.0
2933,0.9091
2934,0.7634
2935,0.7781
2936,0.858
2937,0.8657
2938,0.8587
2939,1.0
2940,0.9528
2941,0.8576
2942,0.8558
2943,0.8602
2944,0.9057
2945,0.8993
2946,0.8663
2947,0.9552
2948,0.8622
2949,0.9537
2950,0.7692
2951,0.8643
2952,0.863
2953,0.8142
2954,0.8176
2955,0.9541
2956,0.9552
2957,0.911
2958,0.8622
2959,0.8638
2960,0.8628
2961,0.8657
2962,0.8165
2963,0.8131
2964,0.8634
2965,0.8198
2966,0.9531
2967,0.9074
2968,0.7321
2969,0.8142
2970,1.0
2971,0.9536
2972,0.7289
2973,0.7638
2974,0.851
2975,0.8645
2976,0.9524
2977,0.8607
2978,0.8546
2979,0.9541
2980,0.8546
2981,0.8182
2982,0.9541
2983,0.9556
2984,0.8655
2985,0.8113
2986,0.906
2987,0.8198
2988,0.954
2989,0.646
2990,0.7297
2991,0.9065
2992,0.908
2993,0.8193
2994,0.8659
2995,0.862
2996,0.7738
2997,0.9486
2998,0.864
2999,0.8615
3000,0.7313
3001,0.9085
3002,0.9042
3003,0.9526
3004,0.9096
3005,0.8622
3006,0.816
3007,0.8071
3008,0.8618
3009,0.7615
3010,0.8624
3011,0.8607
3012,0.8039
3013,0.8659
3014,0.7731
3015,0.766
3016,0.703
3017,0.8632
3018,0.9065
3019,0.9091
3020,0.7768
3021,0.8142
3022,0.7724
3023,0.7761
3024,0.9099
3025,0.9543
3026,0.8534
3027,0.858
3028,0.8176
3029,0.8171
3030,0.822
3031,0.899
3032,1.0
3033,0.7765
3034,0.7758
3035,0.7758
3036,0.9054
3037,0.863
3038,0.8532
3039,0.849
3040,0.8618
3041,0.9554
3042,0.9489
3043,0.8659
3044,0.9551
3045,0.8209
3046,0.8562
3047,0.7734
3048,0.8165
3049,0.9099
3050,0.8225
3051,0.9533
3052,0.7781
3053,0.8083
3054,0.9548
3055,0.8624
3056,0.9541
3057,0.9511
3058,0.9026
3059,0.9505
3060,0.7313
3061,0.8653
3062,0.8083
3063,0.8214
3064,0.9016
3065,0.8131
3066,0.7682
3067,0.8046
3068,0.9096
3069,0.906
3070,0.8587
3071,0.8171
3072,0.8182
3073,0.9071
3074,0.9107
3075,0.9552
3076,0.8171
3077,0.8485
3078,0.8609
3079,0.9065
3080,0.8651
3081,0.8562
3082,0.9556
3083,0.9533
3084,0.8187
3085,0.8607
3086,0.9505
3087,0.7765
3088,0.8661
3089,0.8638
3090,0.955
3091,0.8659
3092,0.7727
3093,0.9057
3094,0.955
3095,0.9551
3096,1.0
3097,0.8071
3098,0.9543
3099,0.8663
3100,1.0
3101,0.7188
3102,0.9071
3103,0.9048
3104,0.6804
3105,0.9091
3106,0.9088
3107,0.9057
3108,0.9065
3109,0.9071
3110,1.0
3111,0.7744
3112,0.8182
3113,0.9085
3114,0.8013
3115,0.9544
3116,0.7248
3117,0.8638
3118,0.8525
3119,0.9045
3120,0.8204
3121,0.9549
3122,0.9088
3123,0.8598
3124,0.864
3125,0.9543
3126,0.898
3127,0.8209
3128,0.7297
3129,0.8171
3130,0.9096
3131,0.8997
3132,0.7313
3133,0.8119
3134,0.8665
3135,0.8643
3136,0.9538
3137,0.8214
3138,0.9048
3139,0.822
3140,0.9554
3141,0.9071
3142,0.6764
3143,0.9094
3144,0.9042
3145,0.7771
3146,1.0
3147,1.0
3148,0.9539
3149,0.7281
3150,0.7801
3151,0.7623
3152,0.7754
3153,0.7678
3154,0.8399
3155,0.8624
3156,0.9104
3157,0.9102
3158,0.9094
3159,0.9062
3160,0.9085
3161,0.9535
3162,0.7649
3163,0.7768
3164,0.8655
3165,0.9512
3166,0.7761
3167,0.8209
3168,0.8209
3169,0.9519
3170,0.9543
3171,0.8541
3172,1.0
3173,0.8611
3174,0.7768
3175,0.8171
3176,0.7289
3177,0.7966
3178,0.9527
3179,0.9552
3180,0.9057
3181,0.9104
3182,0.6764
3183,0.8611
3184,0.8165
3185,0.9088
3186,0.9048
3187,0.7678
3188,0.9048
3189,0.8131
3190,0.9085
3191,0.862
3192,0.8101
3193,0.9057
3194,0.8653
3195,0.6574
3196,0.9104
3197,0.8214
3198,0.9054
3199,0.8154
3200,0.8176
3201,0.7638
3202,0.9065
3203,1.0
3204,0.7321
3205,0.902
3206,0.766
3207,0.9077
3208,0.8119
3209,0.9527
3210,0.8487
3211,0.7273
3212,0.7297
3213,0.8113
3214,0.8171
3215,0.902
3216,0.911
3217,0.9471
3218,0.8071
3219,0.7692
3220,0.8576
3221,0.9057
3222,0.8578
3223,0.8487
3224,0.6341
3225,0.9526
3226,0.906
3227,0.8142
3228,0.8165
3229,0.8626
3230,0.8638
3231,0.8154
3232,0.771
3233,0.9035
3234,0.7305
3235,0.9517
3236,0.9552
3237,0.7751
3238,0.864
3239,0.6739
3240,0.8198
3241,0.8204
3242,0.9107
3243,0.7305
3244,0.862
3245,0.9524
3246,0.7313
3247,0.8649
3248,0.9085
3249,0.8667
3250,0.9077
3251,0.8058
3252,0.911
3253,0.9543
3254,0.8589
3255,0.7329
3256,0.9045
3257,0.6823
3258,0.9085
3259,0.7771
3260,0.8165
3261,0.8645
3262,0.7703
3263,0.8083
3264,0.8632
3265,0.701
3266,0.9552
3267,0.9083
3268,0.8592
3269,0.9068
3270,0.9065
3271,0.9102
3272,1.0
3273,0.8154
3274,0.8615
3275,0.7231
3276,0.9525
3277,0.9545
3278,0.9042
3279,0.9516
3280,0.9051
3281,0.8647
3282,0.8661
3283,0.8119
3284,0.8962
3285,0.9541
3286,0.9029
3287,0.816
3288,0.9539
3289,0.9088
3290,0.7768
3291,0.7329
3292,0.7788
3293,0.8569
3294,0.9554
3295,0.9071
3296,0.858
3297,0.9527
3298,0.7664
3299,0.8171
3300,0.7458
3301,0.9032
3302,0.7289
3303,0.9554
3304,0.8592
3305,0.6429
3306,0.8176
3307,0.7248
3308,0.7768
3309,0.8555
3310,0.7545
3311,0.6837
3312,0.8187
3313,0.8198
3314,0.8592
3315,0.8131
3316,0.7313
3317,1.0
3318,0.8544
3319,0.7781
3320,0.8182
3321,0.906
3322,0.7214
3323,0.8209
3324,0.8101
3325,0.9074
3326,0.8569
3327,0.8615
3328,0.8187
3329,0.8622
3330,0.8435
3331,0.9533
3332,0.8142
3333,0.863
3334,0.9102
3335,0.9518
3336,0.8976
3337,0.9029
3338,0.9038
3339,0.86
3340,0.7781
3341,0.8661
3342,0.9096
3343,0.9549
3344,0.9533
3345,0.8574
3346,0.8661
3347,0.9077
3348,0.9541
3349,0.9026
3350,0.908
3351,0.8198
3352,0.7297
3353,0.9107
3354,0.86
3355,0.8624
3356,0.9054
3357,0.8176
3358,0.8947
3359,0.864
3360,0.8176
3361,0.863
3362,0.8193
3363,0.8655
3364,0.8618
3365,0.9065
3366,0.9545
3367,0.9077
3368,0.7771
3369,0.8645
3370,0.9548
3371,0.8546
3372,0.9522
3373,0.8667
3374,0.9065
3375,0.8602
3376,0.8209
3377,0.8649
3378,0.8154
3379,0.8645
3380,0.9029
3381,0.908
3382,0.9091
3383,0.9548
3384,0.9099
3385,0.8596
3386,0.9104
3387,0.9535
3388,1.0
3389,0.864
3390,1.0
3391,0.7664
3392,0.8643
3393,0.9554
3394,0.9088
3395,0.8598
3396,0.7329
3397,1.0
3398,1.0
3399,0.8142
3400,0.7738
3401,0.7717
3402,0.9543
3403,0.8154
3404,0.7761
3405,0.8142
3406,0.816
3407,0.9554
3408,0.8602
3409,0.8569
3410,0.9099
3411,0.848
3412,0.8632
3413,0.7768
3414,0.766
3415,0.9519
3416,0.8507
3417,0.8214
3418,0.822
3419,0.9507
3420,0.8415
3421,0.9548
3422,0.8618
3423,0.8636
3424,0.8647
3425,0.906
3426,0.8615
3427,0.8125
3428,0.9543
3429,0.9096
3430,0.9535
3431,0.9026
3432,0.9038
3433,0.8101
3434,0.9094
3435,0.9007
3436,0.9528
3437,0.816
3438,0.7713
3439,0.8638
3440,0.8958
3441,0.8198
3442,0.858
3443,0.7638
3444,1.0
3445,0.9512
3446,0.9054
3447,0.6759
3448,0.7678
3449,0.7297
3450,0.908
3451,0.8154
3452,0.8515
3453,0.8565
3454,0.8555
3455,0.7727
3456,0.8095
3457,1.0
3458,0.8187
3459,0.7768
3460,0.7049
3461,0.862
3462,0.8571
3463,0.8026
3464,0.8653
3465,0.8574
3466,0.7748
3467,0.8548
3468,0.955
3469,0.8645
3470,0.9085
3471,0.8628
3472,0.906
3473,0.8615
3474,0.8571
3475,0.9088
3476,0.8193
3477,0.955
3478,0.9104
3479,0.8209
3480,0.9096
3481,0.8569
3482,0.8571
3483,0.9107
3484,0.848
3485,0.8171
3486,0.86
3487,0.8665
3488,0.9065
3489,0.899
3490,0.9054
3491,0.9102
3492,0.8209
3493,0.8077
3494,0.7765
3495,0.7196
3496,0.8596
3497,0.8626
3498,0.9104
3499,0.9071
3500,0.8154
3501,0.8548
3502,0.9057
3503,0.8204
3504,0.8609
3505,0.8529
3506,0.9547
3507,0.8071
3508,0.9077
3509,0.9062
3510,1.0
3511,0.9526
3512,1.0
3513,0.9085
3514,0.8643
3515,0.8583
3516,0.8225
3517,0.8187
3518,0.7281
3519,0.8171
3520,0.8587
3521,0.9099
3522,0.7376
3523,0.9074
3524,0.8544
3525,0.8636
3526,0.8119
3527,0.9527
3528,0.9551
3529,0.8651
3530,0.8204
3531,0.8653
3532,0.9091
3533,0.8187
3534,0.9545
3535,0.9502
3536,0.9493
3537,0.8187
3538,0.7774
3539,0.7738
3540,0.9042
3541,0.7774
3542,0.8154
3543,0.8107
3544,0.8198
3545,0.9065
3546,1.0
3547,0.8512
3548,0.9554
3549,1.0
3550,0.906
3551,0.8574
3552,0.9102
3553,0.7696
3554,0.8665
3555,0.9531
3556,1.0
3557,0.7345
3558,0.6893
3559,0.9547
3560,0.955
3561,0.8667
3562,0.7692
3563,0.7917
3564,0.9104
3565,0.8661
3566,0.9091
3567,0.9525
3568,0.9085
3569,0.8148
3570,0.8176
3571,0.8578
3572,0.8609
3573,0.8651
3574,0.7273
3575,0.9504
3576,0.7689
3577,0.8209
3578,0.9088
3579,0.7239
3580,0.8113
3581,0.8655
3582,0.9526
3583,0.9536
3584,0.9026
3585,0.8107
3586,0.863
3587,1.0
3588,0.8187
3589,0.8204
3590,0.8154
3591,0.7952
3592,0.7724
3593,1.0
3594,0.8187
3595,0.9026
3596,0.8165
3597,0.9032
3598,0.6396
3599,0.8113
3600,0.788
3601,0.8638
3602,0.8653
3603,0.9552
3604,0.9029
3605,0.8611
3606,1.0
3607,0.7329
3608,0.9104
3609,0.951
3610,0.8512
3611,0.9054
3612,0.9096
3613,0.9536
3614,0.7731
3615,0.8628
3616,0.8225
3617,0.8618
3618,0.9538
3619,0.9099
3620,0.7696
3621,0.8594
3622,0.9088
3623,0.9085
3624,0.9065
3625,0.9531
3626,0.8649
3627,0.8632
3628,0.8634
3629,0.9071
3630,0.9543
3631,0.8585
3632,0.7765
3633,0.9054
3634,0.8176
3635,0.9068
3636,0.8649
3637,0.8667
3638,0.9071
3639,0.9065
3640,0.822
3641,0.8655
3642,0.8176
3643,0.9552
3644,0.9016
3645,0.8634
3646,0.9088
3647,0.7717
3648,0.8089
3649,0.7685
3650,0.8649
3651,0.955
3652,0.7717
3653,0.9102
3654,0.7205
3655,0.9535
3656,0.8148
3657,0.8571
3658,0.7692
3659,0.763
3660,0.8204
3661,0.822
3662,0.9536
3663,0.822
3664,0.8131
3665,0.9074
3666,0.7727
3667,0.9107
3668,1.0
3669,0.6856
3670,0.7297
3671,0.9499
3672,0.8548
3673,0.9099
3674,0.8655
3675,0.856
3676,0.8165
